monsterId,monsterName,family,isElite,isBoss,baseHealth,baseAttackDamage,baseAttackSpeed,baseMoveSpeed,fireResistance,iceResistance,thunderResistance,earthResistance,physicalResistance,abilityIds,description,minGoldDrop,maxGoldDrop,equipmentDropChance
monster_whisper_lvl1,影界低语者 Lv1,Whisper,False,False,50,5,1,3,0,0,0,0,0,"ability_basic_attack","基础近战，数量庞大，速度一般",5,10,0.05
monster_whisper_lvl2,影界低语者 Lv2,Whisper,False,False,80,8,1,3.5,0,0,0,0,0.1,"ability_basic_attack","基础近战，数量庞大，速度一般",8,15,0.08
monster_whisper_lvl3,影界低语者 Lv3,Whisper,False,False,120,12,1,4,0,0,0,0,0.15,"ability_basic_attack","基础近战，数量庞大，速度一般",12,20,0.1
monster_whisper_lvl4,影界低语者 Lv4,Whisper,False,False,180,18,1,4.5,0,0,0,0,0.2,"ability_basic_attack","基础近战，数量庞大，速度一般",18,28,0.12
monster_whisper_lvl5,影界低语者 Lv5,Whisper,False,False,270,25,1,5,0,0,0,0,0.25,"ability_basic_attack","基础近战，数量庞大，速度一般",25,35,0.15
monster_corroder_lvl1,腐蚀爬行者 Lv1,Corroder,False,False,30,4,1.2,6,0,0,0,0.1,0,"ability_fast_rush","速度极快，血量极低，目标直奔核心",4,8,0.03
monster_corroder_lvl2,腐蚀爬行者 Lv2,Corroder,False,False,50,6,1.2,6.5,0,0.1,0,0.15,0,"ability_fast_rush","速度极快，血量极低，目标直奔核心",6,12,0.05
monster_corroder_lvl3,腐蚀爬行者 Lv3,Corroder,False,False,75,9,1.2,7,0,0.15,0,0.2,0,"ability_fast_rush","速度极快，血量极低，目标直奔核心",9,16,0.08
monster_corroder_lvl4,腐蚀爬行者 Lv4,Corroder,False,False,110,13,1.2,7.5,0,0.2,0,0.25,0,"ability_fast_rush","速度极快，血量极低，目标直奔核心",13,22,0.1
monster_corroder_lvl5,腐蚀爬行者 Lv5,Corroder,False,False,165,18,1.2,8,0,0.25,0,0.3,0,"ability_fast_rush","速度极快，血量极低，目标直奔核心",18,30,0.12
monster_bonewall_lvl1,骨质护卫 Lv1,Bonewall,False,False,150,6,0.6,2,0,0,0,0,0.2,"ability_taunt","移动缓慢，血量与护甲较高",8,15,0.1
monster_bonewall_lvl2,骨质护卫 Lv2,Bonewall,False,False,240,9,0.6,2.2,0,0,0,0,0.25,"ability_taunt","移动缓慢，血量与护甲较高",12,20,0.12
monster_bonewall_lvl3,骨质护卫 Lv3,Bonewall,False,False,360,13,0.6,2.4,0,0,0,0,0.3,"ability_taunt","移动缓慢，血量与护甲较高",18,28,0.15
monster_bonewall_lvl4,骨质护卫 Lv4,Bonewall,False,False,540,18,0.6,2.6,0,0,0,0,0.35,"ability_taunt","移动缓慢，血量与护甲较高",25,38,0.18
monster_bonewall_lvl5,骨质护卫 Lv5,Bonewall,False,False,810,25,0.6,2.8,0,0,0,0,0.4,"ability_taunt","移动缓慢，血量与护甲较高",35,50,0.2
monster_fire_spore_lvl1,初级火灵 Lv1,Aberration,False,False,60,7,1,3.5,1,0.2,0,0,0,"ability_burn_touch","免疫自身元素伤害，会灼烧接触到的英雄",6,12,0.08
monster_fire_spore_lvl2,中级火灵 Lv2,Aberration,False,False,90,10,1,4,1,0.25,0,0,0,"ability_burn_touch","免疫自身元素伤害，会灼烧接触到的英雄",9,16,0.1
monster_fire_spore_lvl3,高级火灵 Lv3,Aberration,False,False,135,14,1,4.5,1,0.3,0,0,0,"ability_burn_touch","免疫自身元素伤害，会灼烧接触到的英雄",14,22,0.12
monster_ice_spore_lvl1,初级冰灵 Lv1,Aberration,False,False,60,7,1,3.5,0.2,1,0,0,0,"ability_freeze_touch","免疫自身元素伤害，会冻结接触到的英雄",6,12,0.08
